id,span.name,span.description,span.duration,transaction,timestamp,project,trace,transaction.span_id
82e20667b90e0152,sentry-test.client-slow-op,sentry-test.client-slow-op,1502.000093,sentry-test.client-slow-op,2026-07-01T01:58:25+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,82e20667b90e0152
4d5ac0f8308a284a,GET /sentry-test,GET /sentry-test,11.623859,GET /sentry-test,2026-07-01T01:58:03+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,4d5ac0f8308a284a
f80990548b655b76,POST /sentry-test,POST /sentry-test,1517.814875,POST /sentry-test,2026-07-01T01:58:02+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,f80990548b655b76
d64dd2d6f434c2ac,sentry-test.server-slow-op,sentry-test.server-slow-op,1508.054972,POST /sentry-test,2026-07-01T01:58:02+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,f80990548b655b76
992b087b60457fa2,ui.interaction.click,"button.min-h-[44px].cursor-pointer.rounded-md.bg-white/10.px-4.text-sm.font-medium.hover:bg-white/15[type=""submit""]",7.999897,/sentry-test,2026-07-01T01:58:02+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,992b087b60457fa2
bff36c9466421cc1,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/utils/routing.js?v=770627b5,35.000086,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
bf2359c04a0b5de8,resource.script,/src/hooks.client.ts,9.000063,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
bdea93b80f79208b,browser.loadEvent,http://localhost:5174/sentry-test,0.0,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
bdc9d852eb35d0ac,resource.script,/node_modules/.vite/deps/lucide-svelte_icons_search-x.js?v=770627b5,12.000084,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
bc6a0dd0f2bb6d84,browser.response,http://localhost:5174/sentry-test,0.0,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
bc38df114b5934dc,resource.script,/node_modules/.vite/deps/lucide-svelte_icons_timer.js?v=770627b5,13.000011,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
bbdc7cbad2022775,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/utils.js?v=770627b5,34.000158,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
b9c3f53c2673f88c,resource.script,/node_modules/.vite/deps/@sentry_core.js?v=770627b5,26.99995,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
b90fdd57979b9a94,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/app/forms.js?v=770627b5,13.000011,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
b8fc9a7404511301,resource.script,/node_modules/.vite/deps/chunk-EAsCxrDo.js?v=770627b5,3.000021,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
b8968619091027ed,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/client/stream.js?v=770627b5,32.000065,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
b7b808f7d08bca84,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/client/ndjson.js?v=770627b5,52.999973,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
b722267c5c540555,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/client/state.svelte.js?v=770627b5,48.000097,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
b511aa2cccdc974b,resource.script,/node_modules/.vite/deps/events-CAzeZwCX.js?v=770627b5,19.999981,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
b490b7d2b8f0bc38,resource.script,/.svelte-kit/generated/client/nodes/22.js,23.000002,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
b489ee5347dfe2e3,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/utils/error.js?v=770627b5,47.00017,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
b3603c4aab52bdae,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/app/paths/internal/client.js?v=770627b5,11.000156,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
b28f76d8d8ea792e,browser.domContentLoadedEvent,http://localhost:5174/sentry-test,0.999928,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
b284b428d2c6546c,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/server/app.js?v=770627b5,11.000156,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
b09fbbdae1f3c93c,resource.script,/node_modules/.vite/deps/flags-DTVM0fJ_.js?v=770627b5,19.000053,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
afbe49f6b2419537,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/app/paths/index.js?v=770627b5,46.000004,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
aebdc6ab40b7cfa4,resource.script,/src/routes/sentry-test/+page.svelte,3.999949,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
ae0aca6f1cb4befb,resource.script,/.svelte-kit/generated/client/nodes/1.js,22.000074,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
ae0531b2a08342b1,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/shared.js?v=770627b5,47.00017,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
adeeece59dfe1f89,resource.script,/node_modules/.vite/deps/index-client-D7KwauE_.js?v=770627b5,33.99992,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
ad51e37906c90cf9,resource.script,/@id/__x00__virtual:env/dynamic/public,30.999899,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
ad4275bd2733ce3b,resource.script,/node_modules/.vite/deps/svelte_legacy.js?v=770627b5,54.000139,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
ab473868fc51ccbe,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/app/paths/client.js?v=770627b5,38.000107,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
a77d98c7637542b9,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/client/session-storage.js?v=770627b5,45.000076,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
a7641f837836f149,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/utils/array.js?v=770627b5,47.00017,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
a6eadad9b3c5e70f,resource.script,/node_modules/.vite/deps/lucide-svelte_icons_server-crash.js?v=770627b5,13.000011,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
a677bfd73345bdcf,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/utils/hash.js?v=770627b5,32.999992,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
a5b43790295a619f,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/exports/internal/index.js?v=770627b5,43.99991,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
a5411cfc77460e9f,resource.script,/node_modules/.vite/deps/lucide-svelte_icons_triangle-alert.js?v=770627b5,13.000011,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
a53611d603db2718,resource.script,/src/routes/+layout.svelte,5.000114,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
a44cd7d93df2df46,resource.script,/node_modules/.vite/deps/runtime-D_sejMJA.js?v=770627b5,32.999992,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
a4008ff290c9183b,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/utils/functions.js?v=770627b5,46.000004,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
a31f7e63a57b4803,resource.script,/node_modules/.vite/deps/svelte_store.js?v=770627b5,47.00017,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
a3096626fae3df02,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/app/state/server.js?v=770627b5,13.999939,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
a2a34be78805da3e,resource.script,/.svelte-kit/generated/root.svelte,35.000086,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
a28179c92d03296f,resource.script,/node_modules/.vite/deps/esm-BdjRJq3R.js?v=770627b5,4.999876,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
a0ca6df6a8a8ec88,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/app/environment/index.js?v=770627b5,49.000025,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
a0513cd76beb25e8,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/client/parse.js?v=770627b5,45.000076,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
a029cc6cef2ea160,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/telemetry/noop.js?v=770627b5,52.000046,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
a008629b07b8fc3a,resource.other,/favicon.svg,59.000015,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
9fe2413415a079c3,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/app/state/index.js?v=770627b5,10.999918,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
9d63460871364d29,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/pathname.js?v=770627b5,52.000046,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
9cc5c715476c9f92,resource.script,/node_modules/.vite/deps/devalue.js?v=770627b5,46.999931,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
9c9029f8276395a6,paint,first-contentful-paint,0.0,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
9c8a483d4323c7b5,resource.script,/node_modules/.vite/deps/@sentry_sveltekit.js?v=770627b5,52.999973,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
9c35cf5143cc32b9,resource.script,/node_modules/.vite/deps/esm-env-Dw0FvpzI.js?v=770627b5,35.000086,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
9c22f457227dcee7,resource.script,/node_modules/.vite/deps/svelte.js?v=770627b5,43.99991,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
9b7d4501ddb07c3a,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/app/state/client.js?v=770627b5,13.999939,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
9b69dd5e0867af7b,resource.script,/src/routes/+error.svelte,4.999876,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
9a1f46991d8802a2,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/utils/exports.js?v=770627b5,46.000004,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
9a1e3fb8449bdd47,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/app/env/internal.js?v=770627b5,24.999857,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
997f0e1cbf8b806d,resource.script,/node_modules/.vite/deps/svelte_internal_disclose-version.js?v=770627b5,26.000023,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
98d93dfd3490fc99,resource.script,/@vite/client,6.999969,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
984f1635f51b6699,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/vite@8.0.16+a8ec687c044ad59f/node_modules/vite/dist/client/env.mjs,42.999983,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
97343ad1e5c69663,resource.script,/node_modules/.vite/deps/svelte_internal_client.js?v=770627b5,33.99992,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
95f878f6e923f79c,resource.script,/node_modules/.vite/deps/warnings-HrpSt8l8.js?v=770627b5,19.000053,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
959d620fb8c0670c,mark,sentry-tracing-init,0.0,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
95912d37197aeaca,resource.script,/node_modules/.vite/deps/lucide-svelte_icons_lock.js?v=770627b5,12.000084,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
92e080bafbb716f9,browser.request,http://localhost:5174/sentry-test,100.000143,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
927a3a91f918950c,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/client/client.js?v=770627b5,12.999773,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
9260628eeb9d6a9f,resource.script,/.svelte-kit/generated/client/nodes/0.js,19.999981,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
923dbb684fb7e954,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/exports/internal/remote-functions.js?v=770627b5,33.99992,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
91da35464f1e135d,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/client/entry.js,26.99995,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
9177748c83178341,browser.unloadEvent,http://localhost:5174/sentry-test,2.000093,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
914c55a775af06b6,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/client/utils.js?v=770627b5,45.000076,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
911710702e88a66f,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/app/navigation.js?v=770627b5,11.000156,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
8ff900375285d690,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/client/fetcher.js?v=770627b5,45.000076,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
8f8e81a4aafaa0cf,resource.script,/.svelte-kit/generated/client/matchers.js,13.000011,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
8e55a8cb3565e2e2,resource.script,/node_modules/.vite/deps/legacy-client-BZF9pKFM.js?v=770627b5,36.999941,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
8e354f73b44bb956,/sentry-test,/sentry-test,615.00001,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
8dfbde86e704235e,browser.cache,http://localhost:5174/sentry-test,46.000004,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
8cfc25f1fb1a3222,browser.connect,http://localhost:5174/sentry-test,0.0,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
8cae9e4d2e84f22f,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/packages/core/src/observability.ts,32.999992,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
8c4a16b37d455ee1,resource.other,/favicon.svg,4.999876,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
8bd9afbd6a904a74,resource.script,/.svelte-kit/generated/root.js,9.99999,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
8b023497d9fdd867,resource.script,/node_modules/.vite/deps/svelte_internal_flags_legacy.js?v=770627b5,13.000011,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
8aef78af31c8bbfa,resource.script,/node_modules/.vite/deps/svelte_transition.js?v=770627b5,11.000156,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
892368f672e82609,resource.script,/node_modules/.vite/deps/svelte_n_clsx.js?v=770627b5,6.000042,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
89051559dcd0bafa,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/app/env/index.js?v=770627b5,38.000107,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
8805625771c5b6e5,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/utils/url.js?v=770627b5,43.99991,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
87eeb901b2e71de9,resource.script,/node_modules/.vite/deps/Icon-BXu5q-oW.js?v=770627b5,14.000177,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
87c1c84ca0a84724,resource.script,/node_modules/.vite/deps/esm-env.js?v=770627b5,43.99991,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
8709f398903bcdce,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/app/stores.js?v=770627b5,3.999949,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
850cec725e0f28ef,resource.script,/src/routes/layout.css,6.999969,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
84dfb6932f011583,browser.DNS,http://localhost:5174/sentry-test,0.0,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
841f44063d8580d4,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/client/constants.js?v=770627b5,46.999931,/sentry-test,2026-07-01T01:57:23+00:00,javascript-sveltekit,2b5fd64bb429cf9eea3592ea0ac910a9,8e354f73b44bb956
